id;t_key;t_android_str
93464;activity_my_car;??????
94035;mbeacon_activities_create_error;??? ?? ????? ??????
94036;mbeacon_activities_invalid_time;?? ???? ???? ????? ?????? ?? ???? ??? ??? ???????
94037;mbeacon_activities_new_activity;???? ?????
94038;mbeacon_activities_new_activity_choose_beacons;???? ????? ??????
94039;mbeacon_activities_new_activity_name;??? ??????
94040;mbeacon_activities_remove_error;??? ????? ??????
94041;mbeacon_activities_submit_error;??????? ?? ????? ??????
94042;mbeacon_activities_title;??????? (???????)
94043;mbeacon_beacons_title;????? ??????
94044;mbeacon_bluetooth_request_denied;??? ????? ???????? ???????? ????? ??????
94045;mbeacon_dlg_beacons_name_title;?????
94046;mbeacon_dlg_beacons_title;??? ???? ??????
94047;mbeacon_dlg_week_days_title;??? ??????
94048;mbeacon_edit_dialog_loading_info;???? ???????? ????? ??? ????? ??????? ?? ???? ??????
94049;mbeacon_edit_dialog_name_hint;??? ???? ??????
94050;mbeacon_edit_dialog_no_activities;?? ???? ?? ????? ?????
94051;mbeacon_edit_dialog_select_activities;???? ???????
94052;mbeacon_edit_dialog_title;???? ??? ???? ??????
94053;mbeacon_edit_dialog_use_as_my_car;?????? ???????
94054;mbeacon_in_range;??? ???? ???????
94055;mbeacon_not_in_range;???? ???? ???????
94056;mbeacon_no_beacons_found;?? ??? ?????? ??? ????? ??????!
94057;mbeacon_pair;?????
94058;mbeacon_pair_beacon_msg;?? ???? ??????? ????? ???????
94059;mbeacon_submit_error;??? ?? ??? ???? ??????!
94060;mbeacon_success_paired;?? ???????!
94061;mbeacon_success_unpaired;?? ??? ???????!
94062;mbeacon_success_updated;?? ???????!
94063;mbeacon_unpair;?? ???? ???????
94064;mbeacon_unpaired_title;???? ???? ??? ????
94065;mbeacon_unpair_beacon_msg;?? ???? ??? ??????? ????? ???????
94177;no_vehicle_beacon_in_range_title;?? ??? ?????? ??? ???? ???? ??? ???? ???????
94273;remove_button_title;?????
94407;title_mbeacons;????? ??????
94511;vehicle_beacon_in_range_title;?? ?????? ??? ???? ????
93450;abbr_gallon;?????
93451;abbr_hour;????
93452;abbr_kilometer;???????
93454;abbr_litre;????
93455;abbr_mile;????
93456;abbr_minute;?????
93457;acceleration;???????
93465;add;?????
93470;advisor_email_subject;??? ????????
93472;app_type_ble_title;
93473;app_type_mhub_title;
93474;app_type_smart_title;
93475;app_type_ubi_title;
93494;blank;
93505;braking;??????? ???????
93510;btn_cancel;?????
93511;btn_complete;?????
93512;btn_dismiss;????
93513;btn_done;??
93517;btn_save;???
93593;cornering;????????
93635;data_saved;?? ??? ????????!
93636;data_saved_after_message;???? ?????? ???????? ?? ?????? ???? 5 ?????
93827;distance;???????
93842;duration;?????
93847;edit;?????
93865;error_title;??? ?? ????? ??????
93867;euro;????
93899;from;??
93947;id_title;??? ??????
93978;invalid_target_server;
94031;max_speed;?????? ??????
94127;msg_invalid_format;???? ?????? ?? ???? ????? ???????
94128;msg_invalid_format_value;???? ?????? ?? ????/???? ????? ???????
94134;network_connection_none;?? ???? ????? ?????????
94142;no;???
94168;no_data_history;?? ???? ?????? ??????
94184;ok_title;?????
94185;oops_title;
94276;repeat_title;?????
94301;save_changes;??? ?????????
94351;share;??????
94364;speeding;??????? ???????
94369;success;????!
94379;till;???
94380;time;?????
94382;time_of_day;????? ??????
94387;title_by_email;??? ?????? ??????????
94410;title_more_options;?????? ????
94482;under_construction_message;??? ??????? ??? ???????
94487;unknown_error_text;??? ??? ?????!
94539;yes;???
93848;email_invalid;???? ??????? ???? ???????? ????!
93927;generic_error;??? ??? ??! ???? ????? ???????? ?? ??????? ?? 
94032;mbeacons_device_does_not_support_bluetooth;?????? ?? ???? ????????
94033;mbeacons_failed_to_pair_error;???? ?????? ???????!
94034;mbeacons_failed_to_unpair_error;???? ?????? ??? ???????!
94174;no_own_vehicle_message;?? ???? ????? ?????????? ???????. ??? ???????? ????? ??????. ???? ??????? ?? ????? ?????.
94333;send_logs_email_failed_error;?? ??? ?????? ??? ????? ?????? ?????? ??????????
94512;vehicle_details_fields_error;??? ?????? ???????? ?????!
94513;vehicle_details_friendly_name_too_short_error;?? ???? ?? ???? ??? ????? ??????!
94514;vehicle_details_mileage_error;??? ?? ???? ????? ???? ?? ??????!
94404;title_logged_events;??????? ???????
94412;title_odometer;??????
94447;title_vehicle_details;??????? ???????
93520;button_start;???
93521;button_stop;?????
93894;fifteen_minutes;15 ?????
93896;five_minutes;5 ?????
93945;hours;?????
94118;minutes;?????
94195;parking_meter_expired;????? ??? ??????!
94196;parking_meter_five_minutes;???? ??????: ????? %s ?????
94197;parking_meter_notification_body;?? ????? ???? ??????
94198;parking_meter_notification_title;???? ??????
94199;parking_meter_time_left;??? ?????? ???????
94200;parking_meter_title;???? ??????
94328;select_parking_time;???? ??? ??????
94329;select_reminder_time;???? ??? ???????
94376;thirty_minutes;30 ?????
94384;time_since_parking_meter_expired;????? ??? ????? ?????? ??? ??????
94540;zero_minutes;?? ????
94143;notifications_events_error;??? ?? ?????? ???????
94144;notifications_header_title;?????
94145;notifications_title;???????
94146;notifications_trip_error;??? ?? ?????? ??????!
94377;this_month;??? 30 ???
94378;this_week;??? 7 ????
94411;title_notifications;???????
94481;twelve_months;??? 12 ???
93458;acceleration_notification_title;???????
93488;beacon_in_range_notification_title;
93489;beacon_out_range_notification_title;
93490;beacon_paired_notification_title;
93491;beacon_unpaired_notification_title;
93492;beacon_updated_notification_title;
93506;braking_notification_title;??????? ???????
93594;cornering_notification_title;????????
94173;no_notification_history;?? ???? ??????? ?????
94219;place_arrive_in_time_notification_title;?????? ?? ????? ??????
94220;place_entry_notification_title;??????
94221;place_exit_notification_title;??????
94222;place_must_leave_notification_title;??? ???????? ???? ????? ??????
94226;place_not_entry_notification_title;?? ???? ??????
94227;place_not_exit_notification_title;?? ???? ??????
94365;speeding_notification_title;??????
94385;title_all_notifications;???? ?????????
94470;trip_ended_notification_title;?????? ??????
94471;trip_info;??????? ??????
94477;trip_started_notification_title;????? ??????
93891;export_all_business_trips_menu_item_title;????? ???? ????? ?????
93936;google_maps_not_available;????? ???? ??? ??????
93994;logbook_statistics_error;??? ?? ???????? ?????????
93995;logbook_trips_error;??? ?? ?????? ??????!
94028;log_book_default_score_value;0
94030;mark_trip_as_business_menu_item_title;????? ?????? ????? ???
94066;menu_title_trip_details;?????? ????? ?????? ??????
94172;no_log_book_history;?? ???? ????? ??????? 
94299;route_points_not_available;???? ?????? ??? ??????
94327;select_option_title;????? ????? ?????
94363;speed;??????
94406;title_log_book;?????
94462;trip_details_action_disable_snapping;
94463;trip_details_action_enable_snapping;
94464;trip_details_action_export_trips;????? ???? ????? ?????
94465;trip_details_action_mark_business_trip;????? ?????? ????? ???
94466;trip_details_action_unmark_business_trip;????? ????? ?????? ????? ???
94467;trip_details_business_trip_label;???? ???
94476;trip_snap_error;
94489;unmark_trip_as_business_menu_item_title;????? ????? ?????? ????? ???
94515;vehicle_details_mileage_field_length_exceeded;??? ??????????? ????? ????!
94516;vehicle_details_odometer_field_invalid;???? ????? ?????? ??? ?????!
93933;get_share_code_error;?? ??? ?????? ??? ??? ????????
94176;no_vehicles_shares;?? ???? ?? ?????? ????????
94352;share_code_validation_error;?? ??? ?????? ?? ??? ????????
94446;title_vehicles_shares;?????? ????????
94500;vehicles_sharing_code_copied;?? ??? ??? ????????!
94501;vehicles_sharing_code_via;?????? ????? ???:
94502;vehicles_sharing_copy_code;??? ?????
94503;vehicles_sharing_email_code;??? ?????? ??????????
94504;vehicles_sharing_email_subject;??? ?????? ???????
94505;vehicles_sharing_enter_code;???? ??? ????????
94506;vehicles_sharing_enter_code_empty;?? ???? ?? ???? ??? ??? ???????? ??????!
94507;vehicles_sharing_enter_code_hint;???? ????? ??? ???????? ???
94508;vehicles_sharing_revoke;?? ???? ?????? ?????? ??? ???????
94509;vehicles_sharing_sharing_code;??? ????????:
94510;vehicles_sharing_sms_code;??????? ??? ??????? ???????
94517;vehicle_sharing_code_invalid;??? ???????? ??? ???? ?? ?? ?? ???????? ?? ???!
94518;vehicle_no_share_error;?? ???? ????? ????????
93468;add_game_to_favorite_confirmation_title;??????? ??? ???????
93469;add_game_to_favorite_msg;?? ??? ????? ??? ?????? ??? ????????
93477;available_games_title;???????? (%d)
93478;available_rewards_title;%d ??????? ??????? ???? ??????
93479;available_reward_title;%d ??????? ???????? ???? ??????
93493;beginner_level_title;??????
93537;challenge_dialog_cancel_participation;????? ????????
93538;challenge_dialog_participate;????????
93563;coins;?????
93564;completed_date;????? ???????
93565;completed_games_title;???? ???????
93744;detail_view_title;???? ???????
93844;earned_points_label;
93845;earned_point_label;
93846;earned_virtual_coins_label;
93929;get_available_games_error;?? ???? ????? ??????? ???????
93930;get_experience_levels_error;?? ???? ????? ??????? ???????
93931;get_player_info_error;?? ???? ????? ??????? ??????
93932;get_rounds_error;?? ???? ????? ?????????
93937;gzone_game_currency_text;
93938;gzone_game_currency_text_not_earn;
93939;gzone_game_currency_text_not_earned;???? ??????
93940;gzone_game_details_title;?????? ??? ???????
93941;gzone_game_experience_text;???? ??????? ????????
93942;gzone_my_rewards_title;?????? ??? ???????
93946;icon_view_title;??? ??????
93979;in_progress_games_title;???? ???????
94133;my_rewards_title;??????
94140;next_level_info_title;
94141;next_level_info_title_short;
94169;no_games_msg;?? ???? ?????
94274;remove_game_favorite_favorite_msg;?? ???? ?????? ??? ?????? ?? ????????
94275;remove_game_from_favorites_title;????? ?????? ?? ???????
94296;reward_title;???????
94368;started_date;????:
94371;summary_title;????
94417;title_rewards;???????
94444;title_trophy_cabinet;???????
94478;trophy_cabinet_tab_badges;???????
94479;trophy_cabinet_tab_challenges;????????
94480;trophy_cabinet_tab_level;???????
93462;action_bar_text_another_location;?? ??????? ??? ???? ???
93463;action_bar_text_poi_time;?????
93639;delete_this_location_and_rules;?? ???? ???? ??? ?????? ????????
93640;delete_this_rule;??? ???????
93843;duration_dialog_title;????? ?????
93986;locations_empty_text;?? ??? ????? ???????
94126;msg_fill_data;???? ????? ???? ???????? ????????
94131;must_be_in_given_time_rule_title;??? ?????? ?? ???? ????????
94132;must_leave_in_given_time_rule_title;??? ?????? ?? ???? ????????
94164;notify_when_arriving_rule_title;????? ???? ???? ????????
94165;notify_when_leaving_rule_title;????? ???? ???? ????????
94175;no_poi_defined;?? ??? ????? ???? ????????
94223;place_notifications_end_time;??? ????????
94224;place_notifications_repeat;?????
94225;place_notifications_start_time;??? ???????
94233;poi_add_location;????? ?????
94234;poi_add_new_poi;???? ?????? ?????
94235;poi_add_vehicle;????? ????? ???????? ??? ??????
94236;poi_assign_to_vehicle_ok;?????
94237;poi_btn_define_time;????? ?????
94238;poi_click_here_to_define_params;???? ??? ????????
94240;poi_delete_location_confirmation;?? ???? ???? ???? ???????
94241;poi_delete_rule_confirmation;?? ???? ???? ???? ????????
94242;poi_email;?????? ??????????
94243;poi_label_radius_value;
94244;poi_location;??????
94245;poi_must_be_in_given_time;??????? ??? ?????? ??????
94246;poi_must_leave_in_given_time;
94247;poi_name_label;?????
94248;poi_notify_when_arriving;??????? ??? ?????? ??? ???????
94249;poi_notify_when_leaving;??? ???? ?????? ?? ?????? ?? ... ????
94250;poi_push_notification;??????? ???????
94251;poi_quick_definition;????? ????
94252;poi_radius_label;??????
94253;poi_reach_another_poi_in_given_time;??????? ??? ??? ??????? ?? ?????? ??? ?????? ??????? ? 20 ?????
94254;poi_receiving_method;????? ?????????
94255;poi_rules;???????
94256;poi_rule_assign_also_to_other_vehicle;????? ?????? ???? ?????
94257;poi_search_label;???
94258;poi_switch_to_advanced_mode;??????? ??? ??????? ???????
94259;poi_vehicle;?????
94262;reach_another_poi_rule_title;?????? ??? ???? ?????? ???? ?? ????? ??????
94383;time_ranges_empty_text;?? ??? ????? ?????? ?????
94415;title_poi;??????? ??????
94451;toast_empty_location_name;??? ????? ??? ??????
94452;toast_empty_poi_name;??? ????? ??? ????? ????????
94453;toast_end_after_start_time;??? ???????? ????? ?? ???? ??? ??? ???????
94455;toast_location_created;?? ????? ??????
94456;toast_location_updated;?? ????? ??????
94458;toast_poi_created;?? ????? ???? ????????
94459;toast_poi_updated;?? ????? ???? ????????
94460;toast_set_location;???? ????? ??????
94461;toast_set_poi_location;???? ????? ???? ????????
94147;notification_custom_filter_title;
94148;notification_empty_filter_title;?? ??? ?????? ???
94149;notification_title_acceleration;???????
94150;notification_title_beacons;?????? ???? ??????
94151;notification_title_braking;??????? ???????
94152;notification_title_common_beacons;?????? ???? ?????? ????????
94153;notification_title_cornering;????????
94154;notification_title_driving_exceptions;??????? ???????
94155;notification_title_gamification;?????
94156;notification_title_missing_beacons;????? ????????? ????????
94157;notification_title_ooa;
94158;notification_title_parking_meter;???? ??????
94159;notification_title_place;??? ??????
94160;notification_title_pushes;??? ???????
94161;notification_title_smart_drive;??????? ??????
94162;notification_title_trip_end;????? ??????
94163;notification_title_trip_start;????? ??????
93907;fuel_entry_btn_scan;??? ???????
93908;fuel_entry_label_amount;
93909;fuel_entry_label_date;???????
93910;fuel_entry_label_fuel_left;??????? ?? ???? ??????
93911;fuel_entry_label_full_tank;??? ?????? ???? ?????? ???????
93912;fuel_entry_label_gas_station;????? ???? ??????
93913;fuel_entry_label_odometer;
93914;fuel_entry_label_price_total;
93915;fuel_entry_label_seller;??????? ??????
93916;fuel_entry_title;??? ????? ??????
94303;scanned_receipt_title;
94304;scan_receipt_btn_back;?????? ??? ???????
94305;scan_receipt_btn_capture;??????
94306;scan_receipt_btn_finish;?????
94307;scan_receipt_btn_next;??????
94308;scan_receipt_dlg_tip_btn;??!
94309;scan_receipt_dlg_tip_msg;
93996;logged_events_empty;?? ???? ?? ?????
93997;logged_events_share;??????
94524;week_day_abbr_friday;??????
94525;week_day_abbr_monday;???????
94526;week_day_abbr_saturday;?????
94527;week_day_abbr_sunday;?????
94528;week_day_abbr_thursday;??????
94529;week_day_abbr_tuesday;????????
94530;week_day_abbr_wednesday;????????
94531;week_day_friday;??????
94532;week_day_monday;???????
94533;week_day_saturday;?????
94534;week_day_sunday;?????
94535;week_day_thursday;??????
94536;week_day_tuesday;????????
94537;week_day_wednesday;????????
93471;app_name;
93483;back_to_login_button_title;?????
93613;custom_subdomain_title;??? ????????
93898;forgot_password_button_title;?? ???? ???? ?????
93998;login_button_title;??? ?????
93999;login_change_server_description;??? ????? ????? ??? ???????? ???? ???? ???????
94000;login_change_server_wrong_password;???? ???? ?????
94002;login_error_credentials_incorrect;???? ???? ?? ??? ?????? ?????
94003;login_error_credentials_missing;???? ????? ??? ???????? ????? ??????
94004;login_logo_first_part;???? ?????
94005;login_logo_second_part;??????? ???????
94006;login_otp_code;?????
94007;login_otp_code_invalid;??? ????? ???
94008;login_password;???? ??????
94009;login_register_birthday_select_title;???? ????? ??????
94010;login_register_birthday_title;??? ???????
94013;login_register_gender_female_title;????
94014;login_register_gender_male_title;???
94015;login_register_gender_select_title;???? ?????
94016;login_register_gender_title;?????
94017;login_register_phone;??? ??????
94022;login_register_username;??? ????????
94023;login_register_zip;????? ???????
94024;login_username;??? ???????? / ?????? ??????????
94205;password_empty_error;??? ???? ?????? ????!
94211;password_reset_successful;?? ????? ???? ?????? ?????
94293;reset_button_title;????? ?????
94294;reset_password_button_title;????? ????? ???? ????
94295;reset_password_description;?????? ????? ??? ???????? ????? ?? ????? ????? ??????? ??? ????? ????? ????? ???? ?????? ?????? ?? ??? ????? ??????????.
94300;save_button_title;???
94336;server_hint;???? ??????? ??????
94373;target_server_changed;?? ????? ???? ?????? ?????
94374;target_server_description;????? ?? ??? ????? ??? ?????? ?????? ??????. ?????? ????????? ???? ??????? ??:
94496;username_empty_error;??? ??? ?????? ????!
94498;user_not_found_error;?? ??? ?????? ??? ????????!
93579;contact_centre_number;0
93617;dashboard_contact_centre;???? ???????
93620;dashboard_distance;???????
93621;dashboard_exceptions;???????????
93627;dashboard_odometer;??????
93628;dashboard_roadside_assistance;???????? ??? ??????
93629;dashboard_statistics_error;??? ?? ???????? ?????????!
93631;dashboard_time;?????
93632;dashboard_title;???? ????????
93633;dashboard_upcoming_services;??????? ???????
93634;dashboard_upcoming_services_error;??? ?? ??????? ???????!
94298;roadside_assistance_number;0
94393;title_dashboard;???? ????????
93861;empty_feedback;?? ???? ??????? ?????
94396;title_feedback;???????
93893;feedback_load_error;?? ???? ????? ?????????
93480;back_left_side_title;?????? ??????
93481;back_right_side_title;?????? ??????
93482;back_side_title;?????
93527;car_side_recognition_label;?????
93528;car_side_recognition_mode_back;?????
93529;car_side_recognition_mode_back_left;?????? ??????
93530;car_side_recognition_mode_back_right;?????? ??????
93531;car_side_recognition_mode_front;??????
93532;car_side_recognition_mode_front_left;?????? ???????
93533;car_side_recognition_mode_front_right;?????? ???????
93534;car_side_recognition_mode_left;????
93535;car_side_recognition_mode_right;????
94370;successfully_sent_title;?? ??????? ?????
94398;title_image_recognition;?????? ??? ?????
94399;title_image_recognition_new_session;???? ?????
94419;title_sessions;???????
94488;unknown_title;??? ?????
94490;unsent_title;????? ????
93840;dtc_codes_error;?? ???? ?????? ??? ???? dtc
93544;choose_app_type_title;???? ??? ???????
93836;dlg_choose_hidden_action_title;???? ???????
93943;hidden_action_app_type;??? ???????
93944;hidden_action_smart_drive;????? ?????
94119;minutes_short;?????
94420;title_settings;?????????
94421;title_settings_about;???
94422;title_settings_account;??????
94424;title_settings_breakdown_call;?????? ?????
94425;title_settings_call_support;???? ??????
94426;title_settings_change_password;????? ???? ??????
94428;title_settings_config_type;??? ???????
94429;title_settings_currency;??????
94430;title_settings_distance_units;????? ???? ???????
94431;title_settings_emergency;????????? ???????
94432;title_settings_emergency_call;?????? ?????
94433;title_settings_fluid_units;????? ???? ???????
94434;title_settings_legal_notice;????? ??????
94435;title_settings_report_problem;??????? ?? ?????
94437;title_settings_support;?????
94438;title_settings_target_server;????? ???? ?????? ????????
94439;title_settings_time_zone;??????? ???????
94441;title_settings_units_of_measure;????? ??????
94442;title_settings_unit_id;????? ???????? ??????
94443;title_settings_version;???????
94449;toast_call_failed;???? ?????? ???????
93476;assets_title;???????
93987;location_my_title;?????
93990;location_search_beacons_title;????? ??????
93991;location_search_vehicles_title;????????
93993;location_you_are_close;??? ????
94170;no_gyroscope;????? ?????? ?????? ??? ??????. ????? ?? ????? ??? ????????.
94171;no_items_to_navigate;?? ???? ????? ???????? ?????.
94313;search_btn_ar;??? ???????? ????? ?????? ??????
94314;search_btn_navigation;????? ?? ?????? ???????
94315;search_layer_ar;??? ?????? ??????
94316;search_layer_map;???????
94317;search_layer_satellite;????????
94318;search_no_items;?? ???? ?????
94319;search_query_hint;?????
94403;title_location;??????
94450;toast_dont_have_camera;???? ?? ??? ?????? ?? ????? ??? ??????
94454;toast_google_maps_not_available;????? ???? ??? ??????
94457;toast_no_unit_location_found;?? ??? ?????? ??? ???? ???? ??????
94312;score_title;????? ??????
94418;title_score;????? ??????
93955;intro_description_audio;????? ??????? ??? ?????? ??? ?????????? ????? ?? ??? ????? ?? ?????? ?? ??? ????? ??????? ??????
93960;intro_description_camera;????? ??????? ??? ?????? ??? ???????? ?????? ?? ?????? ??? ????? ?????? ??? ?????
93961;intro_description_finish;???? ??!
93962;intro_description_location;????? ??????? ??? ?????? ??? ??????? ???? ?????? ?????? ?????? ????
93964;intro_description_motion;????? ??????? ??? ?????? ??? ??????? ???? ?????? ?????? ?????? ????.
93965;intro_description_start;????? ??? ??????? ?????? ?????? ?????? ??????
93966;intro_finish;?????
93967;intro_grant_permission;????????
93968;intro_next;??????
93969;intro_title_audio;????????
93971;intro_title_camera;??????
93972;intro_title_finish;?? ??? ?? ???
93973;intro_title_location;??????
93975;intro_title_motion;?????? ???????? ???????
93976;intro_title_start;??????!
94025;logout_confirmation;?? ??? ??????
94026;logout_title;????? ????
94405;title_logout;????? ????
93838;drive_pofiler_idle;??? ??????
94231;plural_processing_trips_text;??? ?????? ??????? ?????
94349;settings_info_trip_end_threshold;???? ??? ?????? ?????? ???? ????? ??????.
94358;singular_processing_trips_text;??? ?????? ?????? ?????
94359;smart_drive_distance_title;?????:
94360;smart_drive_duration_title;???:
94361;smart_drive_speed;????:
94436;title_settings_smart_drive;????? ??????
94440;title_settings_trip_end_threshold;??? ???? ????? ??????
94475;trip_recording_in_progress;???? ????? ??????
93504;book_service_header_title;??? ?????
93508;btn_book;???
93516;btn_reschedule;????? ?????
93518;btn_submit;?????
93526;cancel_booked_service_error;?? ???? ????? ?????
93567;complete_booked_service_error;?? ???? ????? ??????
93826;dismiss_service_error;?? ???? ??? ??????
93834;dlg_cancel_booking_msg;?? ???? ??? ????? ??????
93837;dlg_dismiss_service_msg;?? ???? ???? ????? ??????? ????????
93984;load_near_workshops_error;?? ???? ??????? ?????? ?? ??? ?????
93988;location_not_available_error;????? ??? ????.
94125;msg_choose_date;?????? ?????? ???????
94130;msg_service_booked;?? ??? ???????
94337;service_address;???????:
94338;service_date;???????:
94339;service_type;?????:
94340;service_workshop;??????:
94445;title_upcoming_services;???????? ???????
94491;upcoming_services_header_title;??? ??? ???????
94492;upcoming_services_no_data;?? ???? ?????? ?????
94493;upcoming_services_title;???????? ???????
93519;btn_take_photo;?????
94129;msg_odometer_saved;?? ??? ???? ???? ????????
94139;new_value;???? ?????
94178;odometer;??????
94179;odometer_camera_header;?? ???? ?? ?????? ??????
94180;odometer_current_value;??????:
94181;odometer_empty_photo;??? ???? ???? ?????? ???
94182;odometer_new_value;???? ?????:
94183;odometer_value_less_than_current;??? ?? ???? ???? ?????? ???? ?? ?????? ???????!
94372;take_odometer_photo_info;???? ?????? ???? ?????? ?? ?????? ??????? ??????
93868;event_app_background;??????? ???? ?? ?????
93869;event_app_foreground;??????? ???? ?? ??????
93870;event_app_start;??? ???????
93871;event_location_available;?????? ????
93872;event_location_not_available;?????? ??? ?????
93873;event_my_car_found;??????? ?? ???? ???? ??????
93874;event_my_car_lost;??????? ???? ???? ???? ??????
93875;event_network_available;?????? ?????
93876;event_network_found;?? ?????? ??? ??????: %s
93877;event_network_lost;???? ??????
93878;event_no_smart_drive_units;????? ??????? ????? SmartDrive ???? ??? ???????? ??? ???? ????? SmartDrive
93879;event_poi_entry;?? ?????? ???? ???? ????????
93880;event_poi_leave;?? ?????? ?????? ???? ????????
93881;event_rule_not_activated;?? ??? ????? ??????? %d.
93882;event_rule_not_effective;??????? %d ??? ?????.
93883;event_trip_ended;?? ????? ?? ????? ??????
93884;event_trip_route_snapping_failed;??? ?????? ???? ??????
93885;event_trip_show_route_raw_failed;??? ??? ???? ?????? ???????
93886;event_trip_started;?? ?????? ????? ??????
94068;mhub_bluetooth_error_info;???? ?????? ?? ????? ???????? ??? ?????. ???? ?????? ??? ??? ??? ???? MHub ?????? ???? ???? ????? OBD ??? ????? ?????? ????
94069;mhub_bluetooth_error_title;??? ?? ????????
94070;mhub_change_name;????? ??? mhub
94071;mhub_change_name_hint;??? mhub ??????
94072;mhub_configuration_issue;????? ?? ????? MHub
94073;mhub_connect;?????
94074;mhub_connection_backend_failed;??? ??????? ???????? ???????
94075;mhub_connection_mhub_and_backend_failed;??? ??????? ?? Mhub ???????? ???????
94076;mhub_connection_mhub_failed;??? ??????? ?? Mhub
94077;mhub_disconnect;?????
94098;mhub_new_device_title;???? mhub ??????
94099;mhub_no_device_found_nearby;???? ?????? ??? ?? ???? ????. ???? ???????? ??? ????!
94100;mhub_out_of_range;MHub ???? ??????. ??? ????? ????? ??? ????!
94101;mhub_pairing_cancel_button_title;?????
94102;mhub_pairing_connect;????
94103;mhub_pairing_discovering_devices;?????? ???????...
94104;mhub_pairing_please_wait;????? ?? ????...
94105;mhub_pairing_screen1_info;????? ?????? ?????? ??? ?????? ????? ????? obd
94106;mhub_pairing_screen1_title;???? ????? MHub 837-S ????? obd. ???? ?? ????? ???????? ??? ????? ?????? ???????.
94107;mhub_pairing_screen2_device;????
94108;mhub_pairing_screen2_show_more;????? ?????? (%1$s)
94109;mhub_pairing_screen2_title;???? ???? MHub ????? ??
94110;mhub_pairing_skip_button_title;???? ???????
94111;mhub_pairing_success_screen_your_device_ready;????? ????!
94112;mhub_retry;
94113;mhub_setting_up_connection;???? ????? ???????
94114;mhub_state_connected;????
