id;t_key;t_android_str
94115;mhub_state_connecting;???? ???????
94116;mhub_state_not_connected;??? ????
94117;mhub_temporary_network_error;???? ??????. ???? ??????? ??????? ????? ????? ????? ???????.
94409;title_mhubs;M-Hubs
93863;error_starting_firmware_upgrade;???? ????? ??????? ???? ?? ?????? ???????
94078;mhub_firmware_update_devices_up_to_date;???? ??????? ?????!
94079;mhub_firmware_update_device_up_to_date;?????? ????!
94080;mhub_firmware_update_dialog_description;????? ????? ???? ?? ??????? ??????? ??????. ?? ???? ?????? ???????? ?????
94081;mhub_firmware_update_dialog_later;??????
94082;mhub_firmware_update_dialog_now;????
94083;mhub_firmware_update_dialog_title;????? ??????
94084;mhub_firmware_update_error_connect;??? ??????? ???????
94085;mhub_firmware_update_error_disconnected;?? ??? ??????? ???????
94086;mhub_firmware_update_error_download;??????? ???
94087;mhub_firmware_update_error_scan;??? ?? ?????? ??? ??????
94088;mhub_firmware_update_view_button_cancel;?????
94089;mhub_firmware_update_view_button_close;???
94090;mhub_firmware_update_view_canceled;?? ????? ???????
94091;mhub_firmware_update_view_canceling;???? ???????...
94092;mhub_firmware_update_view_completed;?????
94093;mhub_firmware_update_view_failed_close_screen;????? ???? ????? ??????.
94094;mhub_firmware_update_view_failed_try_later;??? ????? ??????? ???????. ???? ??? ???? ?? ??? ????...
94095;mhub_firmware_update_view_please_wait;???? ????? ??????. ????? ?? ????...
94096;mhub_firmware_update_view_starting;?????
94097;mhub_firmware_update_view_title;????? ???? ??????
94427;title_settings_check_firmware;???? ?? ??????? ??????
93453;abbr_km_per_h;??/????
93459;accident_flow_title;???? ???????
93460;account_registration_failed;??? ????? ??????
93461;account_registration_successful;?? ????? ?????? ?????
93466;additional_information_subtitle;??? ??? ?????? ???? ????? ?? ??? ???????? ???????? ???? ?? ???? ?????.
93467;additional_information_title;??????? ??????
93484;battery_optimization_dialog_accept_button_title;???
93485;battery_optimization_dialog_checkbox;?? ???? ??? ?????? ??? ????
93486;battery_optimization_dialog_details;???? ????? ??? ?????? ??? ???????? ?????? ???? ????? ??????. ??? ?? ???? ??????? ?????? ?? ????????? -> ????????? ??????????. ?? ????? ????? ????????? ?? ????? ??? ??????? ???????.
93487;battery_optimization_dialog_title;?????? ??? ????????
93495;blank_password_error;?? ????? ??????? ???? ???? ?????
93496;bluetooth_off_notification_body;?? ????? ????? ????????. ???? ?? ???? ??????? ????????! ??? ?? ????? ????? ??????? ???? ????? ?????? ??? ????.
93497;bonding_cancel;?????
93498;bonding_notification_message;??? ??????? ??????: %1$s
93499;bonding_notification_title;???????? ?? ???????
93500;bonding_pin_placeholder_label;??? ??????? ??????: ?????..
93501;bonding_process_description;..????? ?? ????. ???? ????? ?????.
93502;bonding_success_message;??????? ????
93503;bonding_success_title;?????!
93507;btn_add;????? ???? ????
93509;btn_call;?????
93514;btn_look_for_another;???? ?? ???
93515;btn_make_photo;?????
93522;buy_telematics_insurance;???? ???????
93523;calling_customer_service_call_action;?????
93524;calling_customer_service_number;*6677
93525;calling_customer_service_please_call;??? ??? ????
93539;change_password_current;????
93540;change_password_new;????
93541;change_password_new_again;????? ????? ?? ????
93542;change_password_save;??? ?????????
93576;consent_type_mandatory;??????
93577;consent_type_optional;?????
93578;consent_update_failed_error;??? ????? ????????? ??? ??????!
93580;contact_dialog_call;?????
93581;contact_dialog_first_call_option;????? ???? - 08007049399
93582;contact_dialog_second_call_option;??????? ??????? ???????? - 1132968700
93583;contact_dialog_title;???? ???
93584;contract_details_accessories_hint;?????????
93585;contract_details_automaker_hint;???? ????????
93586;contract_details_color_hint;?????
93587;contract_details_customer_name_hint;??? ??????
93588;contract_details_model_hint;???????
93589;contract_details_register_number_hint;??? ????? ???????
93590;contract_details_type_of_contract_hint;??? ?????
93591;contract_details_version_hint;?????
93592;contract_details_vin_hint;??????/VIN
93596;coupons_tab_my_coupons;????????/??????
93597;coupons_tab_store;???
93598;coupons_user_balance;???? %1$s ????
93599;coupon_cost_in_points;%1$s ????
93600;coupon_details_buy_button;??????
93601;coupon_details_buy_confirm_button;??? ?????
93602;coupon_details_buy_description;??? ????? ????? ???? %1$d ????
93603;coupon_details_locked_description;??? ???? ???? ????? ?????? ?????? ???
93605;coupon_details_redeem_description;??? ??????? ??? ??????
93607;coupon_details_wallet;???? %d ????
93608;coupon_purchased_date;?? ??????? ?? %1$s
93609;coupon_terms_clickable_part_default;???
93610;coupon_terms_description_default;???? ?? ?????? ???????? ???
93611;cusomer_has_no_policy;?????? ??? ???? ?????
93612;customer_policies_are_terminated;?? ????? ?????? ???????
93614;dashboard_badges;?????
93615;dashboard_badges_item;??????????
93616;dashboard_claim;??????
93618;dashboard_coupons;???????
93619;dashboard_coupons_item;????????
93622;dashboard_game;????
93623;dashboard_games_level;?????
93624;dashboard_games_points;????
93625;dashboard_games_score;?????
93626;dashboard_no_upcoming_services;?? ???? ?????? ??????
93630;dashboard_summary_info;???? ??? 7 ????
93637;delete_account_error;??? ??? ??????. ???? ??? ????!
93638;delete_account_title_dialog;???? ??? ???? ?????? ?????? ??? ???? ????? ?????????.
93641;demo_additional_coverage;????? ??????
93642;demo_add_custom_image_button;????? ???? ?????
93643;demo_add_dealership_alternative_description;????? ????? ???????? ?? ????? ????? ??????? ???????? ??????? ??? ?????. ?? ????? ??????? ??????? ??? ????? ??????.
93644;demo_add_expense_button;??? ???????
93645;demo_add_insurance_message;??? ??????? ????? ?? ??? Glovebox ????? ?? ????? ??????.
93646;demo_add_service_reciept;????? ????? ???????...
93647;demo_add_your_dealership;??? ?????
93648;demo_amount_in_usd;?????? ($)
93649;demo_assign_purpose_button;????? ?????
93651;demo_autopart_theft;???? ??? ???? ????????
93652;demo_battery_no_issue;??????? ??? ??? ?? ?????
93653;demo_business_trip;???
93654;demo_call_dealership;???? ????????
93655;demo_completed_service_title;?????
93656;demo_contract_number;??? ?????
93657;demo_current_km;??????????? ???????
93658;demo_diagnostics_title;???????
93659;demo_disturbance_alert;????? ????????
93660;demo_driving_behaviour;???? ???????
93661;demo_dtc_detected;?? ?????? ??? ????? ??????? (DTC).
93662;demo_dtc_requires_attention;??? ????? DTC ???? ????? ???????
93663;demo_email_report;????? ??????? ??????? ??????????
93664;demo_end_date;????? ????????
93665;demo_enter_amount;???? ??????
93666;demo_expence;????
93667;demo_extended_warranty;???? ????
93668;demo_glovebox_title;????? ????????
93669;demo_hours_of_operations;????? ???????
93670;demo_insurance_title;?????
93671;demo_irreparable_tire;???? ?? ???? ??????
93672;demo_key_replacement;??????? ???????
93673;demo_lender_name;??? ??????
93675;demo_low_fuel_short;?????? ????? ?? ?????
93676;demo_low_fuel_we_found_gas_near;???? ?? ?????? ????? ????. ??? ????? ??? ????? ?????? ?????? ???
93677;demo_maintenance_appears_description;???? ?? ?????? ????? ??? ??????? ?????? ??? ??????? ???????: • ??? ???? ??????? ??????? ???????? ???????? ??????? • ????? ???? ???????/???????? • ??????? ??? ?????? • ??????? ???? ??? ?????? • ??? ???? ??? ??????? • ????? ???????? • ??? ???? ?????? ??????????
93678;demo_maintenance_current_mileage;??????? ??????? ??????
93679;demo_maintenance_date;?????
93680;demo_maintenance_due;??????? ??????
93681;demo_maintenance_mileage_due;??? ??????? ????????
93682;demo_maintenance_receipt;????? ???????
93683;demo_maintenance_title;?????
93684;demo_make;?????
93685;demo_manufacturer_warranty;???? ??????
93686;demo_monthly_summary;???? ????
93687;demo_more_button;????
93688;demo_my_dealer;??????
93689;demo_my_trips;??????
93690;demo_my_vehicle_title;??????
93691;demo_navigate;??????
93692;demo_near_gas_station_need_help;??? ????? ??? ????? ?????? ?????? ???? ?? ????? ??? ?????? ?????? ??? ????
93693;demo_next_button;??????
93695;demo_no_recalls_review;??? ???? ?? ????????? ????????
93696;demo_nrfm_drive_plan;??? ????? NRFM
93697;demo_or;??
93698;demo_parking_title;???? ??????
93699;demo_personal_trip;????
93700;demo_phone_number_short;???? #
93701;demo_plan_terms_title;???? ?????
93702;demo_policy_number_short;????? #
93703;demo_provider;????
93704;demo_roadside_assistance_message;??? ???????? ??? ?????? ??? Glovebox ????? ?? ?? ???? ??????? ????????.
93705;demo_roadside_assistance_title;???????? ??? ??????
93706;demo_scanning_loader_title;??? ?????
93707;demo_schedule_maintenance_button;????? ???? ?????
93708;demo_schedule_maintenance_miles_or_at_date;%@ ??? ?? ?? %@
93709;demo_schedule_repair_button;????? ?????? ??????
93710;demo_see_notifications;???? ?????????
93711;demo_see_trip;???? ??????
93712;demo_see_trip_summary;???? ???? ??????
93713;demo_selling_dealer;???? ???
93714;demo_service_completed;?????? ??????
93715;demo_severity;???????
93716;demo_start_date;????? ?????
93717;demo_status_header;??????
93718;demo_tabbar_assistance;??????
93719;demo_tabbar_dealer;?????
93720;demo_tabbar_home;???
93721;demo_tabbar_location;????
93722;demo_tabbar_menu;???????
93723;demo_tabbar_rewards;????????
93724;demo_tag_number;????? ????
93725;demo_term_km;?????? ??
93726;demo_term_months;?????? ???????
93727;demo_theft;????
93728;demo_this_trip;??? ??????
93729;demo_today;?????
93730;demo_toll_title;????? ????
93731;demo_trip_completed;?????? ??????
93732;demo_trip_title;????
93733;demo_type_of_expence;??? ???????
93734;demo_unlocked_reward;?????? ??????
93735;demo_upcoming_service_title;???????
93736;demo_vehicle_is_due_mi_service;?????? ?????? ??????? ?????? 30 ??? ???
93737;demo_vehicle_picker_title;?????
93738;demo_vehicle_routine_maintenance;?????? ?????? ??????? ?????????
93739;demo_view_full_policy_button;??? ??????? ???????
93740;demo_vin_number;??? ??????
93741;demo_year;???
93742;demo_your_dealership;?????? ????? ??
93743;demo_you_have_one_dtc;???? DTC ????
93746;device_installation_beacon_recognition_mac_address;????? ???
93748;device_installation_beacon_recognition_no_photo;?? ???? ???
93750;device_installation_close;????
93752;device_installation_open_button;????? ???? ????
93753;device_installation_step_five_check_bluetooth;???? ????? ????? ???????? ????? ?? ??? ?????
93754;device_installation_step_five_confirm;??? ??? ???????
93755;device_installation_step_four_confirm;??? ??? ???????
93756;device_installation_step_four_information_label;?? ?????? ???? ?????? ?? ?????? ??????? ?? ??? ???????? ?? ??? ??????? ?????? ???
93757;device_installation_step_one_description_first_part;???? ??????? ???????? ????? ???? ????? ?????? ?? ???????
93758;device_installation_step_one_description_second_part;?? ??? ????? ?? ???? ??? ?????
93761;device_installation_step_one_title;?????
93762;device_installation_step_seven_description;???? ????? ?????!
93764;device_installation_step_six_choose_beacon;???? ???? ?????? ?? ??????? ????? ????? ???????? ??????? ??? ??????
93765;device_installation_step_six_confirm;????
93766;device_installation_step_six_retry;?? ???. ?????? ??? ????
93767;device_installation_step_three_confirm;?????? ?? ????
93768;device_installation_step_three_tape_beacon;??? ???? ?????? ??? ????? ?????? ?? ???? ??????
93769;device_installation_step_two_confirm_red_light;???? ??? ???? ????
93770;device_installation_step_two_information_label;????? ???? ?????? ???? ?????? ?? ??????? ???????
93771;device_installation_step_two_red_light_invisible;????? ?? ????
93772;device_installation_title;????? ??????
93773;diagnostics_action_title;?????:
93774;diagnostics_battery_optimisation_action;"???? ???????? ??? ??????? ?????? ??????? ??? ????? \""????? ????????\"" ?????? ??????? ?? ??????? ???????. ?? ???? ??????? ??????? ??????? ???????? ??????? ????? ???????? ?????? ??? ???? ?????."
93775;diagnostics_battery_optimisation_info;?? ???? ??? ?????? ??? ???????? ???? ??????? ??? ????? ???????. ??? ???? ??? ??? ????? ???????.
93776;diagnostics_battery_optimisation_title;??? ?????? ??? ????????
93777;diagnostics_beacon_battery_action;???? ??????? ?????? ???? ??????
93778;diagnostics_beacon_battery_low_info;????? ?????? ???? ?????? ?????
93779;diagnostics_beacon_battery_ok_info;?????? ???? ?????? ??? ?? ????
93780;diagnostics_beacon_battery_title;????? ?????? ???? ?????? ?????
93781;diagnostics_beacon_battery_unknown_info;????? ?????? ???? ?????? ??? ?????
93782;diagnostics_beacon_items_title;???? ??????
93783;diagnostics_beacon_pairing_action;"?????? ????? ???? ??????? ?????? ??? \""FIX IT\"". ?????? ????? ????????."
93784;diagnostics_beacon_pairing_completed_info;????? ????? ???? ??????
93785;diagnostics_beacon_pairing_not_finished_info;?? ??? ???????? ?? ????? ???? ??????.
93786;diagnostics_beacon_pairing_title;????? ????????
93787;diagnostics_beacon_pairing_unknown_info;???? ????? ?? ???? ?????? ??????...
93788;diagnostics_bluetooth_permissions_action;???? ???????? ??? ??????? ??????? ??????? ???????? ??? ????????.
93789;diagnostics_bluetooth_permissions_not_ok_info;??????? ??? ???????? ??? ????? ??.
93790;diagnostics_bluetooth_permissions_ok_info;???? ???????? ??? ????????.
93791;diagnostics_bluetooth_permissions_title;?????? ????????
93792;diagnostics_bluetooth_sensor_info;????? ?????? ??????? ?? SBeacon
93793;diagnostics_bluetooth_sensor_title;?? ????? ?????? ????????
93794;diagnostics_fix_title;?????
93795;diagnostics_general_items_title;???
93796;diagnostics_info_title;???????:
93797;diagnostics_internet_connection_available_info;???????? ????.
93798;diagnostics_internet_connection_not_available_info;?? ???? ????? ?????????. ???? ?????? ?? ?????????.
93799;diagnostics_internet_connection_title;????? ?????????
93800;diagnostics_location_permissions_action;"?????? ???????? ??? ??????? ??????? ?????? ??? ?????? ??? \""?????? ???? ?????\"""
93801;diagnostics_location_permissions_action_2;"?????? ????? ??? ?????? ??? \""?????? ???? ?????\"""
93802;diagnostics_location_permissions_info;?? ??? ????? ???? ??????? ????? ??????? ?????? ??? ?????? ?????? ??? ???? ?????? ???? ???? ???????.
93803;diagnostics_location_permissions_title;?????? ??????
93804;diagnostics_location_sensor_action;??? ???? ?????? ??? ??????? ??????. ?????? ????? ???????.
93805;diagnostics_location_sensor_info;??? ?? ???? ????? ????? ????? ????? ???????.
93806;diagnostics_location_sensor_title;?? ????? ?????? ??????
93807;diagnostics_lock_app_info;??????? ???? ??????? ???????? ????? ??? ??????? ?? ???? ????? ??? ???????. ????? ??? ??? ????? ???????? ???? ???? ??????? ?????? ??????? ???? ??? ????? ??????.
93808;diagnostics_lock_app_title;??? ??????? ?? ???? ????
93809;diagnostics_motion_action;???? ???????? ??? ??????? ??????? ??????? ?????? ?????? ???????? ???????.
93810;diagnostics_motion_not_ok_info;?? ??? ????? ?????? ?????? ???????? ???????.
93811;diagnostics_motion_ok_info;?? ????? ?????? ?????? ???????? ???????
93812;diagnostics_motion_title;?????? ?????? ???????? ???????
93813;diagnostics_mycar_action;"??? ???? ?????? ??? ???? ????? ???? ?????? ???? ????? ?????? ??? ??? ????? ????? \""USE AS MY CAR\""."
93814;diagnostics_mycar_title;"?? ????? ????? \""MyCar\""."
93815;diagnostics_screen_title;????? ???????
93816;diagnostics_unsent_trips_not_ok_info;???? %d ???? ??? ?????. ?? ???? ??????.
93817;diagnostics_unsent_trips_ok_info;??? ????? ???? ???????.
93818;diagnostics_unsent_trips_sending_info;????? ???????...
93819;diagnostics_unsent_trips_title;????? ??? ?????
93820;diagnostics_vehicle_permissions_action;???? ??????? ?? ?????.
93821;diagnostics_vehicle_permissions_not_ok_info;?? ??? ????? ?????? ??????.
93822;diagnostics_vehicle_permissions_ok_info;?? ????? ?????? ??????.
93823;diagnostics_vehicle_permissions_title;?????? ????????
93824;diagnostics_warning_title;????? ???????. ???? ???
93825;distracted_driving;??????? ???????
93828;distraction;?????
93829;distraction_event_end;????? ??????? ???????
93830;distraction_event_start;????? ??????? ???????
93831;distraction_phone_call;?????? ??????
93832;distraction_sms;?? ????? ??????? ???????
93833;dlg_cancel_service_msg;?? ???? ????? ??? ???????
93835;drp_policy_not_found_error;?? ??? ?????? ??? ??????? ?? ???? DRP
93839;emergency_call_option_all_good;
93849;emergency_call_option_not_good;??? ????? ????????
93850;emergency_call_subtitle;??? ??? ???????? ??????? ????? ??? ????? ??????? ???????? ?? ????? ???? ????????:
93852;emergency_call_timer_done_option_one;???? ?? ??????
93853;emergency_call_timer_done_option_three;??? ????? ?? ?????
93854;emergency_call_timer_done_option_two;???? ???? ??????
93855;emergency_call_timer_done_subtitle;?????? ??? ???????? ???? ????? ??? ?????? ???? ??? ???:
93856;emergency_call_title;??? ???????
93857;emergency_email_body_content;??? ???????? %1$s ?????? ??? ?? ????? ?? ??????: ?? ?????=%2$s? ?? ?????=%3$s ??? %4$s
93858;emergency_email_subject;??? ??????? (????? ??? ????)
93859;emergency_notification_body;?????? ???? ??? ??? ???????
93860;emergency_notification_title;?? ????? ?? ???????
93862;end_time_should_be_greater_than_start_time;??? ?? ???? ??? ???????? ???? ?? ??? ?????!
93864;error_starting_firmware_upgrade_newest_version;??????? ??????? ?????? ?????
93866;error_update_odometer;??? ?? ????? ???? ????????
93887;event_type_acceleration;??????? ??????
93888;event_type_braking;????? ??????
93889;event_type_cornering;?????????
93890;event_type_speeding;?????
93892;facebook_button_title;????? ?? ????????
93897;fix_it_title;?????
93903;fuel_amount_unit;?
93905;fuel_consumption_unit;???/100??
93906;fuel_cost_unit;$
93920;fuel_specific_cost_unit;?????/???
93928;genric_popup_for_all;??? ?? ??????? ???????? %d
93934;get_vehicle_details_error;?? ???? ?????? ??? ?????? ???????
93953;incident;?????
93954;incorrect_password_error;???? ????? ?? ??? ?????
93956;intro_description_battery_optimization_1;????????? ??????????
93957;intro_description_battery_optimization_2;?????? ??? ??????? ?????
93958;intro_description_battery_optimization_3;?????? ??? ????????
93959;intro_description_battery_optimization_4;?????? ??? ????????
93963;intro_description_location_background;????? ??????? ?????? ??? ?????? ??? ??????? ???? ?????? ?????? ?????? ???? ?? ???????
93970;intro_title_battery_optimization;?????? ??? ????????
93974;intro_title_location_background;???? ???????
93977;intro_understood;?????
93980;leaderboard_your_place;?????
93989;location_permission_off_notification_body;?? ????? ??????? ??? ?????? ????? ??????? ??? ??? ????? ???????.
93992;location_services_off_notification_body;??? ??? ?????? ????? ????? ??????? ??? ??? ????? ????? ????? ????? ????? ????? ??????.
94001;login_confirm_password;????? ???? ??????
94011;login_register_code;????
94012;login_register_email;???? ????????
94018;login_register_policy_number;??? ???? ??????
94019;login_register_share_code;??? ????????
94020;login_register_terms_and_conditions_description;???? ???? ?????? ????????
94021;login_register_terms_and_conditions_link;??????? ???????
94027;logout_title_dialog;?? ??? ????? ??? ???? ????? ???????
94067;message_title;?????
94121;mot_air;????? ?????
94122;mot_publictransport;????? ?????
94123;mot_rail;????? ?????? ????????
94124;mot_water;????? ??????
94135;new_passwords_match_error;??? ???? ????? ??? ???? ?????? ????? ????????
94136;new_password_code_hint;????
94137;new_password_description;???? ????? ???? ?????? ?? ????? ?????????? ????? ?????? ???????.
94166;not_assigned;?? ????
94186;order_status_car_info;??????? ???????
94187;order_status_order_no;??? ?????
94188;order_status_order_on;????? ???
94189;order_status_vehicle_collection;????? ????? ???????
94190;order_status_vehicle_completed;?? ?????? ?????
94191;order_status_vehicle_dispatch;????? ?? ???????
94192;order_status_vehicle_ordered;?? ??? ???????
94193;order_status_vehicle_ordered_date;????? ??????? ?????? %1$s
94194;order_status_vehicle_production;????? ?? ???????
94201;password_already_used_error;?? ?????? ??????? ???? ?????? ?? ???
94202;password_changed;?? ????? ???? ????
94203;password_char_error;?????? ?????????? ???????? ??????? ???
94204;password_difference_error;??? ?? ????? ???? ?????? ?? ???? ?????? ???????
94206;password_equals_to_username_error;???? ?????? ????? ??? ????????
94208;password_length_error;??? ?? ????? ???? ?????? ??????? ?? 8 ???? ??? ?????.
94209;password_one_digit_error;??? ?? ????? ???? ?????? ??? ??? ???? ??? ????? ?? ??? ???
94210;password_one_small_letter_error;??? ?? ????? ???? ?????? ??? ??? ???? ???? ??? ?????.
94212;password_weak_error;???? ?????? ????? ???
94213;personal_details_cellphone_field_error;??? ?????? ??????? ??? ????!
94214;personal_details_email_field_error;??? ?????? ?????????? ??? ????!
94215;personal_details_hint_cellphone;??? ?????? ???????
94216;personal_details_hint_email;???? ????????
94217;personal_details_hint_name;???
94218;personal_details_name_field_error;?? ???? ?? ???? ??? ????? ?????? ?? ??????!
94229;please_specify_days;???? ????? ???? ??????? ???? ???? ????? ??? ????? ????? ??? ????!
94232;points_title;????
94239;poi_delete_confirmation;?? ??? ????? ??? ???? ????
94260;policy_already_terminated;?? ????? ??????? ??????.
94264;register_all_fields_are_required;
94265;register_button_title;
94266;register_code_invalid;
94268;register_password_fields_invalid;???? ?????? ??? ??????
94269;register_share_code_button_title;??? ???????? ??? ????????
94270;register_share_code_invalid;??? ?? ????? ??? ??? ???????? ?? ????? ???
94271;register_username_invalid;?????? ??????? ?????? ?????????? ???? ???????? ????? ??
94272;registration_invite_does_not_exist;???? ??????? ??? ??????
94277;request_maintenance_error;??? ?? ????? ???????. ???? ??? ????!
94278;request_maintenance_success_date;???????: %1$s
94279;request_maintenance_success_info;??? ???? 24 ???? ??? ????? ????? ??????
94280;request_maintenance_success_order_number;??? ???? ??: %1$s
94281;request_maintenance_success_title;?? ??? ??????? ?????
94282;request_maintenance_success_workshop;???? ?????: %1$s
94283;requirement_dialog_activity_recognition_permissions_missing_subtitle;"??? ???? ??????? ???? ????? ??? ????? ?????? ?????? ??? ?????? ??? \""????? ???\""."
94284;requirement_dialog_activity_recognition_permissions_missing_title;?????? ?????? ??? ?????? ??????
94285;requirement_dialog_bluetooth_permissions_missing_subtitle;"??? ???? ??????? ???? ????? ??? ????? ?????? Bluetooth ??? \""????? ???\""."
94286;requirement_dialog_bluetooth_permissions_missing_title;?????? ???????? ??????
94287;requirement_dialog_bluetooth_sensor_off_subtitle;??? ???? ??????? ???? ????? ??? ????? ?????? Bluetooth.
94288;requirement_dialog_bluetooth_sensor_off_title;?????? ???????? ????
94289;requirement_dialog_location_permissions_missing_subtitle;"??? ???? ??????? ???? ????? ??? ????? ?????? ?????? ??? \""????? ???\""."
94290;requirement_dialog_location_permissions_missing_title;?????? ?????? ??????
94291;requirement_dialog_location_sensor_off_subtitle;??? ???? ??????? ???? ????? ??? ????? ?????? ??????.
94292;requirement_dialog_location_sensor_off_title;?????? ?????? ????
94302;sbeacons_connection_failed;???? ??????? ?? Beacon. ???? ??? ????!
94320;selected_dates;???????? ???????
94321;selected_dates_empty;?? ??? ????? ?????? ???
94322;selected_locations_is_empty;??????? ??????? ?????
94323;selected_vehicles_is_empty;???????? ???????? ?????
94324;select_dates_times_add_button;????? ?????
94325;select_dates_times_label;?????? ????? ??????? ?????? ???????
94326;select_date_label;??? ?????
94330;select_title;?????
94341;session;???
94350;settings_title;???????
94353;shortcut_contact_us;????
94354;shortcut_home;???
94355;shortcut_service_request;???
94356;shortcut_trophy_cabinet;?????
94357;shortcut_vehicle_order_status;????
94362;smart_drive_status_title;????:
94366;sso_registration_link;??? ???.
94367;sso_registration_text;?????? ??????? ??? ?? ???? ???? ???? ??? ???? ????? ????? FlexPro U-Drive ?? MSIG Online.
94375;terms_and_conditions_url_not_found;?? ??? ?????? ??? ????? URL ?????? ????????
94381;time_interval_error;??? ?? ?????? ??????!
94386;title_beacon_wizard;????? ?????
94388;title_confirm_mileage;????? ??? ???????????
94389;title_consents;?????????
94390;title_contract_details;?????? ?????
94391;title_coupons;???????
94392;title_customer_assistance;?????? ???????
94394;title_delete_account;??? ??????
94400;title_kilometers;?????????
94401;title_leaderboards;?????????
94402;title_liters;???
94408;title_menu_faq;?????????
94413;title_order_status;???? ?????
94414;title_personal_details;?????? ?????
94416;title_request_service_maintenance;??? ????? ??????
94423;title_settings_account_group;????
94448;title_vehicle_images;??? ????????
94468;trip_details_title;?????? ??????
94469;trip_ended;?? ???? ????? ????
94472;trip_in_progress;?????? ?????
94473;trip_recorded;?????? ??? ???? ???? ?????!
94474;trip_recording_idle;????
94483;unfinished_trip_could_not_process_location_address;????? ?????? ???????
94484;unfinished_trip_description;?????? ??? ??? ?????? ?? ??? ???????? ??? ??????
94485;unfinished_trip_processing;?????...
94486;unfinished_trip_title;??????? ?????? ??? ??????
94497;user_already_registered;???????? ???? ??????
94499;vehicle;????
94519;verify_email_registration_email_confirm;???? ????? ????? ?????? ?????????? ????? ??
94520;verify_email_registration_error_not_verified;???! ???:
94521;verify_email_registration_hint;???? ????????
94522;verify_email_registration_proceed;?????
94523;verify_email_registration_verified;????! ?? ??????? ?? ????? ?????? ?????????? ????? ??? ????? ??????.
94538;wrong_secret;?? ????
